probe_subject_id,bio_ref_subject_id,score
219,219,1.0
224,219,1.0
219,219,1.0
196,219,1.0
219,219,1.0
207,219,1.0
219,219,1.0
210,219,1.0
219,219,1.0
214,219,1.0
219,219,1.0
208,219,1.0
219,219,1.0
216,219,1.0
219,219,1.0
205,219,1.0
219,219,1.0
200,219,1.0
219,219,1.0
203,219,1.0
219,219,1.0
203,219,1.0
219,219,1.0
221,219,1.0
219,219,1.0
184,219,1.0
219,219,1.0
221,219,1.0
219,219,1.0
162,219,1.0
219,219,1.0
209,219,1.0
219,219,1.0
218,219,1.0
219,219,1.0
193,219,1.0
219,219,1.0
214,219,1.0
219,219,1.0
204,219,1.0
219,219,1.0
187,219,1.0
219,219,1.0
200,219,1.0
219,219,1.0
183,219,1.0
219,219,1.0
174,219,1.0
219,219,1.0
188,219,1.0
219,219,1.0
180,219,1.0
219,219,1.0
202,219,1.0
219,219,1.0
168,219,1.0
219,219,1.0
196,219,1.0
219,219,1.0
192,219,1.0
219,219,1.0
195,219,1.0
219,219,1.0
202,219,1.0
219,219,1.0
161,219,1.0
219,219,1.0
189,219,1.0
219,219,1.0
186,219,1.0
219,219,1.0
166,219,1.0
220,220,1.0
222,220,1.0
220,220,1.0
173,220,1.0
220,220,1.0
222,220,1.0
220,220,1.0
208,220,1.0
220,220,1.0
215,220,1.0
220,220,1.0
174,220,1.0
220,220,1.0
170,220,1.0
220,220,1.0
211,220,1.0
220,220,1.0
195,220,1.0
220,220,1.0
171,220,1.0
220,220,1.0
175,220,1.0
220,220,1.0
199,220,1.0
220,220,1.0
215,220,1.0
220,220,1.0
212,220,1.0
220,220,1.0
205,220,1.0
220,220,1.0
163,220,1.0
220,220,1.0
224,220,1.0
220,220,1.0
182,220,1.0
220,220,1.0
171,220,1.0
220,220,1.0
163,220,1.0
220,220,1.0
198,220,1.0
220,220,1.0
175,220,1.0
220,220,1.0
196,220,1.0
220,220,1.0
174,220,1.0
220,220,1.0
205,220,1.0
220,220,1.0
175,220,1.0
220,220,1.0
216,220,1.0
220,220,1.0
193,220,1.0
220,220,1.0
206,220,1.0
220,220,1.0
218,220,1.0
220,220,1.0
167,220,1.0
220,220,1.0
164,220,1.0
220,220,1.0
169,220,1.0
220,220,1.0
204,220,1.0
220,220,1.0
198,220,1.0
220,220,1.0
223,220,1.0
220,220,1.0
221,220,1.0
220,220,1.0
213,220,1.0
220,220,1.0
206,220,1.0
220,220,1.0
194,220,1.0
220,220,1.0
167,220,1.0
220,220,1.0
223,220,1.0
220,220,1.0
218,220,1.0
220,220,1.0
168,220,1.0
220,220,1.0
161,220,1.0
221,221,1.0
210,221,1.0
221,221,1.0
192,221,1.0
221,221,1.0
204,221,1.0
221,221,1.0
164,221,1.0
221,221,1.0
169,221,1.0
221,221,1.0
161,221,1.0
221,221,1.0
188,221,1.0
221,221,1.0
169,221,1.0
221,221,1.0
210,221,1.0
221,221,1.0
170,221,1.0
221,221,1.0
192,221,1.0
221,221,1.0
218,221,1.0
221,221,1.0
170,221,1.0
221,221,1.0
193,221,1.0
221,221,1.0
222,221,1.0
221,221,1.0
185,221,1.0
221,221,1.0
189,221,1.0
221,221,1.0
189,221,1.0
221,221,1.0
220,221,1.0
221,221,1.0
165,221,1.0
221,221,1.0
207,221,1.0
221,221,1.0
222,221,1.0
221,221,1.0
218,221,1.0
221,221,1.0
176,221,1.0
221,221,1.0
181,221,1.0
221,221,1.0
220,221,1.0
221,221,1.0
166,221,1.0
221,221,1.0
196,221,1.0
221,221,1.0
218,221,1.0
221,221,1.0
204,221,1.0
221,221,1.0
224,221,1.0
221,221,1.0
183,221,1.0
221,221,1.0
190,221,1.0
221,221,1.0
198,221,1.0
221,221,1.0
171,221,1.0
221,221,1.0
216,221,1.0
221,221,1.0
205,221,1.0
221,221,1.0
165,221,1.0
221,221,1.0
181,221,1.0
221,221,1.0
209,221,1.0
221,221,1.0
195,221,1.0
221,221,1.0
197,221,1.0
221,221,1.0
223,221,1.0
221,221,1.0
161,221,1.0
221,221,1.0
216,221,1.0
222,222,1.0
209,222,1.0
222,222,1.0
189,222,1.0
222,222,1.0
219,222,1.0
222,222,1.0
196,222,1.0
222,222,1.0
216,222,1.0
222,222,1.0
166,222,1.0
222,222,1.0
195,222,1.0
222,222,1.0
192,222,1.0
222,222,1.0
224,222,1.0
222,222,1.0
194,222,1.0
222,222,1.0
218,222,1.0
222,222,1.0
174,222,1.0
222,222,1.0
199,222,1.0
222,222,1.0
177,222,1.0
222,222,1.0
204,222,1.0
222,222,1.0
172,222,1.0
222,222,1.0
170,222,1.0
222,222,1.0
186,222,1.0
222,222,1.0
200,222,1.0
222,222,1.0
181,222,1.0
222,222,1.0
178,222,1.0
222,222,1.0
194,222,1.0
222,222,1.0
187,222,1.0
222,222,1.0
209,222,1.0
222,222,1.0
192,222,1.0
222,222,1.0
220,222,1.0
222,222,1.0
178,222,1.0
222,222,1.0
185,222,1.0
222,222,1.0
211,222,1.0
222,222,1.0
185,222,1.0
222,222,1.0
181,222,1.0
222,222,1.0
181,222,1.0
222,222,1.0
195,222,1.0
222,222,1.0
170,222,1.0
222,222,1.0
200,222,1.0
222,222,1.0
194,222,1.0
222,222,1.0
167,222,1.0
222,222,1.0
163,222,1.0
222,222,1.0
171,222,1.0
222,222,1.0
212,222,1.0
222,222,1.0
177,222,1.0
222,222,1.0
200,222,1.0
222,222,1.0
164,222,1.0
222,222,1.0
203,222,1.0
222,222,1.0
174,222,1.0
223,223,1.0
167,223,1.0
223,223,1.0
219,223,1.0
223,223,1.0
208,223,1.0
223,223,1.0
218,223,1.0
223,223,1.0
192,223,1.0
223,223,1.0
216,223,1.0
223,223,1.0
200,223,1.0
223,223,1.0
179,223,1.0
223,223,1.0
182,223,1.0
223,223,1.0
212,223,1.0
223,223,1.0
212,223,1.0
223,223,1.0
171,223,1.0
223,223,1.0
217,223,1.0
223,223,1.0
182,223,1.0
223,223,1.0
184,223,1.0
223,223,1.0
211,223,1.0
223,223,1.0
167,223,1.0
223,223,1.0
198,223,1.0
223,223,1.0
166,223,1.0
223,223,1.0
175,223,1.0
223,223,1.0
211,223,1.0
223,223,1.0
164,223,1.0
223,223,1.0
176,223,1.0
223,223,1.0
217,223,1.0
223,223,1.0
218,223,1.0
223,223,1.0
165,223,1.0
223,223,1.0
205,223,1.0
223,223,1.0
218,223,1.0
223,223,1.0
179,223,1.0
223,223,1.0
163,223,1.0
223,223,1.0
208,223,1.0
223,223,1.0
220,223,1.0
223,223,1.0
183,223,1.0
223,223,1.0
174,223,1.0
223,223,1.0
172,223,1.0
223,223,1.0
210,223,1.0
223,223,1.0
163,223,1.0
223,223,1.0
197,223,1.0
223,223,1.0
192,223,1.0
223,223,1.0
211,223,1.0
223,223,1.0
201,223,1.0
223,223,1.0
186,223,1.0
223,223,1.0
169,223,1.0
223,223,1.0
191,223,1.0
223,223,1.0
175,223,1.0
224,224,1.0
200,224,1.0
224,224,1.0
213,224,1.0
224,224,1.0
210,224,1.0
224,224,1.0
167,224,1.0
224,224,1.0
172,224,1.0
224,224,1.0
184,224,1.0
224,224,1.0
166,224,1.0
224,224,1.0
195,224,1.0
224,224,1.0
190,224,1.0
224,224,1.0
219,224,1.0
224,224,1.0
165,224,1.0
224,224,1.0
202,224,1.0
224,224,1.0
182,224,1.0
224,224,1.0
208,224,1.0
224,224,1.0
209,224,1.0
224,224,1.0
198,224,1.0
224,224,1.0
200,224,1.0
224,224,1.0
205,224,1.0
224,224,1.0
208,224,1.0
224,224,1.0
213,224,1.0
224,224,1.0
192,224,1.0
224,224,1.0
219,224,1.0
224,224,1.0
216,224,1.0
224,224,1.0
184,224,1.0
224,224,1.0
181,224,1.0
224,224,1.0
188,224,1.0
224,224,1.0
191,224,1.0
224,224,1.0
221,224,1.0
224,224,1.0
213,224,1.0
224,224,1.0
184,224,1.0
224,224,1.0
207,224,1.0
224,224,1.0
183,224,1.0
224,224,1.0
176,224,1.0
224,224,1.0
189,224,1.0
224,224,1.0
186,224,1.0
224,224,1.0
217,224,1.0
224,224,1.0
179,224,1.0
224,224,1.0
195,224,1.0
224,224,1.0
164,224,1.0
224,224,1.0
214,224,1.0
224,224,1.0
206,224,1.0
224,224,1.0
215,224,1.0
224,224,1.0
173,224,1.0
224,224,1.0
221,224,1.0
224,224,1.0
212,224,1.0
