probe_subject_id,bio_ref_subject_id,score
283,283,1.0
316,283,1.0
283,283,1.0
228,283,1.0
283,283,1.0
285,283,1.0
283,283,1.0
249,283,1.0
283,283,1.0
303,283,1.0
283,283,1.0
240,283,1.0
283,283,1.0
244,283,1.0
283,283,1.0
311,283,1.0
283,283,1.0
280,283,1.0
283,283,1.0
318,283,1.0
283,283,1.0
282,283,1.0
283,283,1.0
267,283,1.0
283,283,1.0
239,283,1.0
283,283,1.0
302,283,1.0
283,283,1.0
317,283,1.0
283,283,1.0
318,283,1.0
283,283,1.0
318,283,1.0
283,283,1.0
284,283,1.0
283,283,1.0
297,283,1.0
283,283,1.0
229,283,1.0
283,283,1.0
320,283,1.0
283,283,1.0
314,283,1.0
283,283,1.0
295,283,1.0
283,283,1.0
316,283,1.0
283,283,1.0
238,283,1.0
283,283,1.0
266,283,1.0
283,283,1.0
305,283,1.0
283,283,1.0
268,283,1.0
283,283,1.0
245,283,1.0
283,283,1.0
232,283,1.0
283,283,1.0
263,283,1.0
283,283,1.0
272,283,1.0
283,283,1.0
237,283,1.0
283,283,1.0
240,283,1.0
283,283,1.0
230,283,1.0
283,283,1.0
258,283,1.0
284,284,1.0
298,284,1.0
284,284,1.0
264,284,1.0
284,284,1.0
238,284,1.0
284,284,1.0
295,284,1.0
284,284,1.0
265,284,1.0
284,284,1.0
236,284,1.0
284,284,1.0
292,284,1.0
284,284,1.0
306,284,1.0
284,284,1.0
313,284,1.0
284,284,1.0
227,284,1.0
284,284,1.0
295,284,1.0
284,284,1.0
280,284,1.0
284,284,1.0
288,284,1.0
284,284,1.0
287,284,1.0
284,284,1.0
281,284,1.0
284,284,1.0
266,284,1.0
284,284,1.0
282,284,1.0
284,284,1.0
244,284,1.0
284,284,1.0
258,284,1.0
284,284,1.0
301,284,1.0
284,284,1.0
296,284,1.0
284,284,1.0
288,284,1.0
284,284,1.0
248,284,1.0
284,284,1.0
278,284,1.0
284,284,1.0
250,284,1.0
284,284,1.0
292,284,1.0
284,284,1.0
292,284,1.0
284,284,1.0
264,284,1.0
284,284,1.0
249,284,1.0
284,284,1.0
258,284,1.0
284,284,1.0
287,284,1.0
284,284,1.0
309,284,1.0
284,284,1.0
235,284,1.0
284,284,1.0
241,284,1.0
284,284,1.0
279,284,1.0
284,284,1.0
271,284,1.0
284,284,1.0
282,284,1.0
284,284,1.0
274,284,1.0
284,284,1.0
263,284,1.0
284,284,1.0
296,284,1.0
284,284,1.0
301,284,1.0
284,284,1.0
240,284,1.0
284,284,1.0
266,284,1.0
284,284,1.0
232,284,1.0
284,284,1.0
226,284,1.0
285,285,1.0
233,285,1.0
285,285,1.0
259,285,1.0
285,285,1.0
276,285,1.0
285,285,1.0
258,285,1.0
285,285,1.0
249,285,1.0
285,285,1.0
278,285,1.0
285,285,1.0
249,285,1.0
285,285,1.0
235,285,1.0
285,285,1.0
250,285,1.0
285,285,1.0
298,285,1.0
285,285,1.0
225,285,1.0
285,285,1.0
288,285,1.0
285,285,1.0
259,285,1.0
285,285,1.0
320,285,1.0
285,285,1.0
291,285,1.0
285,285,1.0
256,285,1.0
285,285,1.0
312,285,1.0
285,285,1.0
231,285,1.0
285,285,1.0
310,285,1.0
285,285,1.0
277,285,1.0
285,285,1.0
319,285,1.0
285,285,1.0
244,285,1.0
285,285,1.0
288,285,1.0
285,285,1.0
277,285,1.0
285,285,1.0
270,285,1.0
285,285,1.0
283,285,1.0
285,285,1.0
287,285,1.0
285,285,1.0
301,285,1.0
285,285,1.0
287,285,1.0
285,285,1.0
235,285,1.0
285,285,1.0
273,285,1.0
285,285,1.0
232,285,1.0
285,285,1.0
300,285,1.0
285,285,1.0
231,285,1.0
285,285,1.0
252,285,1.0
285,285,1.0
280,285,1.0
285,285,1.0
281,285,1.0
285,285,1.0
243,285,1.0
285,285,1.0
253,285,1.0
285,285,1.0
241,285,1.0
285,285,1.0
256,285,1.0
285,285,1.0
272,285,1.0
285,285,1.0
310,285,1.0
285,285,1.0
293,285,1.0
285,285,1.0
281,285,1.0
286,286,1.0
293,286,1.0
286,286,1.0
283,286,1.0
286,286,1.0
245,286,1.0
286,286,1.0
242,286,1.0
286,286,1.0
254,286,1.0
286,286,1.0
276,286,1.0
286,286,1.0
308,286,1.0
286,286,1.0
276,286,1.0
286,286,1.0
296,286,1.0
286,286,1.0
294,286,1.0
286,286,1.0
307,286,1.0
286,286,1.0
295,286,1.0
286,286,1.0
317,286,1.0
286,286,1.0
306,286,1.0
286,286,1.0
278,286,1.0
286,286,1.0
307,286,1.0
286,286,1.0
277,286,1.0
286,286,1.0
274,286,1.0
286,286,1.0
267,286,1.0
286,286,1.0
291,286,1.0
286,286,1.0
237,286,1.0
286,286,1.0
320,286,1.0
286,286,1.0
311,286,1.0
286,286,1.0
274,286,1.0
286,286,1.0
273,286,1.0
286,286,1.0
301,286,1.0
286,286,1.0
234,286,1.0
286,286,1.0
267,286,1.0
286,286,1.0
257,286,1.0
286,286,1.0
233,286,1.0
286,286,1.0
289,286,1.0
286,286,1.0
246,286,1.0
286,286,1.0
294,286,1.0
286,286,1.0
276,286,1.0
286,286,1.0
288,286,1.0
286,286,1.0
308,286,1.0
286,286,1.0
247,286,1.0
286,286,1.0
269,286,1.0
286,286,1.0
236,286,1.0
286,286,1.0
305,286,1.0
286,286,1.0
228,286,1.0
286,286,1.0
242,286,1.0
286,286,1.0
281,286,1.0
286,286,1.0
232,286,1.0
286,286,1.0
226,286,1.0
287,287,1.0
249,287,1.0
287,287,1.0
264,287,1.0
287,287,1.0
294,287,1.0
287,287,1.0
248,287,1.0
287,287,1.0
285,287,1.0
287,287,1.0
311,287,1.0
287,287,1.0
240,287,1.0
287,287,1.0
282,287,1.0
287,287,1.0
289,287,1.0
287,287,1.0
253,287,1.0
287,287,1.0
258,287,1.0
287,287,1.0
249,287,1.0
287,287,1.0
233,287,1.0
287,287,1.0
251,287,1.0
287,287,1.0
262,287,1.0
287,287,1.0
251,287,1.0
287,287,1.0
295,287,1.0
287,287,1.0
233,287,1.0
287,287,1.0
277,287,1.0
287,287,1.0
227,287,1.0
287,287,1.0
232,287,1.0
287,287,1.0
267,287,1.0
287,287,1.0
309,287,1.0
287,287,1.0
311,287,1.0
287,287,1.0
303,287,1.0
287,287,1.0
250,287,1.0
287,287,1.0
238,287,1.0
287,287,1.0
245,287,1.0
287,287,1.0
251,287,1.0
287,287,1.0
267,287,1.0
287,287,1.0
298,287,1.0
287,287,1.0
251,287,1.0
287,287,1.0
260,287,1.0
287,287,1.0
246,287,1.0
287,287,1.0
298,287,1.0
287,287,1.0
225,287,1.0
287,287,1.0
295,287,1.0
287,287,1.0
256,287,1.0
287,287,1.0
262,287,1.0
287,287,1.0
295,287,1.0
287,287,1.0
261,287,1.0
287,287,1.0
317,287,1.0
287,287,1.0
316,287,1.0
287,287,1.0
234,287,1.0
287,287,1.0
285,287,1.0
288,288,1.0
234,288,1.0
288,288,1.0
279,288,1.0
288,288,1.0
282,288,1.0
288,288,1.0
242,288,1.0
288,288,1.0
254,288,1.0
288,288,1.0
239,288,1.0
288,288,1.0
263,288,1.0
288,288,1.0
242,288,1.0
288,288,1.0
249,288,1.0
288,288,1.0
270,288,1.0
288,288,1.0
315,288,1.0
288,288,1.0
284,288,1.0
288,288,1.0
304,288,1.0
288,288,1.0
265,288,1.0
288,288,1.0
292,288,1.0
288,288,1.0
237,288,1.0
288,288,1.0
233,288,1.0
288,288,1.0
261,288,1.0
288,288,1.0
315,288,1.0
288,288,1.0
289,288,1.0
288,288,1.0
256,288,1.0
288,288,1.0
299,288,1.0
288,288,1.0
282,288,1.0
288,288,1.0
240,288,1.0
288,288,1.0
318,288,1.0
288,288,1.0
258,288,1.0
288,288,1.0
282,288,1.0
288,288,1.0
300,288,1.0
288,288,1.0
290,288,1.0
288,288,1.0
232,288,1.0
288,288,1.0
252,288,1.0
288,288,1.0
312,288,1.0
288,288,1.0
252,288,1.0
288,288,1.0
262,288,1.0
288,288,1.0
262,288,1.0
288,288,1.0
231,288,1.0
288,288,1.0
317,288,1.0
288,288,1.0
319,288,1.0
288,288,1.0
245,288,1.0
288,288,1.0
264,288,1.0
288,288,1.0
262,288,1.0
288,288,1.0
270,288,1.0
288,288,1.0
306,288,1.0
288,288,1.0
314,288,1.0
288,288,1.0
293,288,1.0
289,289,1.0
307,289,1.0
289,289,1.0
226,289,1.0
289,289,1.0
257,289,1.0
289,289,1.0
247,289,1.0
289,289,1.0
242,289,1.0
289,289,1.0
318,289,1.0
289,289,1.0
317,289,1.0
289,289,1.0
318,289,1.0
289,289,1.0
240,289,1.0
289,289,1.0
290,289,1.0
289,289,1.0
263,289,1.0
289,289,1.0
246,289,1.0
289,289,1.0
270,289,1.0
289,289,1.0
298,289,1.0
289,289,1.0
241,289,1.0
289,289,1.0
268,289,1.0
289,289,1.0
274,289,1.0
289,289,1.0
243,289,1.0
289,289,1.0
242,289,1.0
289,289,1.0
274,289,1.0
289,289,1.0
286,289,1.0
289,289,1.0
320,289,1.0
289,289,1.0
264,289,1.0
289,289,1.0
316,289,1.0
289,289,1.0
296,289,1.0
289,289,1.0
271,289,1.0
289,289,1.0
294,289,1.0
289,289,1.0
257,289,1.0
289,289,1.0
280,289,1.0
289,289,1.0
246,289,1.0
289,289,1.0
229,289,1.0
289,289,1.0
256,289,1.0
289,289,1.0
307,289,1.0
289,289,1.0
232,289,1.0
289,289,1.0
263,289,1.0
289,289,1.0
287,289,1.0
289,289,1.0
273,289,1.0
289,289,1.0
271,289,1.0
289,289,1.0
244,289,1.0
289,289,1.0
308,289,1.0
289,289,1.0
283,289,1.0
289,289,1.0
264,289,1.0
289,289,1.0
291,289,1.0
289,289,1.0
238,289,1.0
289,289,1.0
309,289,1.0
290,290,1.0
278,290,1.0
290,290,1.0
292,290,1.0
290,290,1.0
281,290,1.0
290,290,1.0
246,290,1.0
290,290,1.0
267,290,1.0
290,290,1.0
251,290,1.0
290,290,1.0
297,290,1.0
290,290,1.0
279,290,1.0
290,290,1.0
249,290,1.0
290,290,1.0
280,290,1.0
290,290,1.0
286,290,1.0
290,290,1.0
262,290,1.0
290,290,1.0
291,290,1.0
290,290,1.0
251,290,1.0
290,290,1.0
249,290,1.0
290,290,1.0
264,290,1.0
290,290,1.0
285,290,1.0
290,290,1.0
293,290,1.0
290,290,1.0
261,290,1.0
290,290,1.0
305,290,1.0
290,290,1.0
295,290,1.0
290,290,1.0
262,290,1.0
290,290,1.0
306,290,1.0
290,290,1.0
243,290,1.0
290,290,1.0
225,290,1.0
290,290,1.0
238,290,1.0
290,290,1.0
272,290,1.0
290,290,1.0
268,290,1.0
290,290,1.0
246,290,1.0
290,290,1.0
315,290,1.0
290,290,1.0
308,290,1.0
290,290,1.0
319,290,1.0
290,290,1.0
287,290,1.0
290,290,1.0
316,290,1.0
290,290,1.0
268,290,1.0
290,290,1.0
256,290,1.0
290,290,1.0
242,290,1.0
290,290,1.0
245,290,1.0
290,290,1.0
246,290,1.0
290,290,1.0
267,290,1.0
290,290,1.0
301,290,1.0
290,290,1.0
303,290,1.0
290,290,1.0
246,290,1.0
290,290,1.0
295,290,1.0
290,290,1.0
239,290,1.0
291,291,1.0
296,291,1.0
291,291,1.0
263,291,1.0
291,291,1.0
290,291,1.0
291,291,1.0
309,291,1.0
291,291,1.0
243,291,1.0
291,291,1.0
252,291,1.0
291,291,1.0
319,291,1.0
291,291,1.0
302,291,1.0
291,291,1.0
298,291,1.0
291,291,1.0
252,291,1.0
291,291,1.0
275,291,1.0
291,291,1.0
284,291,1.0
291,291,1.0
258,291,1.0
291,291,1.0
281,291,1.0
291,291,1.0
278,291,1.0
291,291,1.0
252,291,1.0
291,291,1.0
248,291,1.0
291,291,1.0
319,291,1.0
291,291,1.0
242,291,1.0
291,291,1.0
247,291,1.0
291,291,1.0
235,291,1.0
291,291,1.0
285,291,1.0
291,291,1.0
299,291,1.0
291,291,1.0
269,291,1.0
291,291,1.0
249,291,1.0
291,291,1.0
303,291,1.0
291,291,1.0
282,291,1.0
291,291,1.0
308,291,1.0
291,291,1.0
304,291,1.0
291,291,1.0
314,291,1.0
291,291,1.0
284,291,1.0
291,291,1.0
268,291,1.0
291,291,1.0
253,291,1.0
291,291,1.0
299,291,1.0
291,291,1.0
262,291,1.0
291,291,1.0
274,291,1.0
291,291,1.0
236,291,1.0
291,291,1.0
279,291,1.0
291,291,1.0
260,291,1.0
291,291,1.0
311,291,1.0
291,291,1.0
283,291,1.0
291,291,1.0
255,291,1.0
291,291,1.0
289,291,1.0
291,291,1.0
303,291,1.0
291,291,1.0
229,291,1.0
292,292,1.0
308,292,1.0
292,292,1.0
271,292,1.0
292,292,1.0
304,292,1.0
292,292,1.0
276,292,1.0
292,292,1.0
282,292,1.0
292,292,1.0
311,292,1.0
292,292,1.0
303,292,1.0
292,292,1.0
253,292,1.0
292,292,1.0
301,292,1.0
292,292,1.0
225,292,1.0
292,292,1.0
290,292,1.0
292,292,1.0
245,292,1.0
292,292,1.0
227,292,1.0
292,292,1.0
309,292,1.0
292,292,1.0
264,292,1.0
292,292,1.0
233,292,1.0
292,292,1.0
287,292,1.0
292,292,1.0
256,292,1.0
292,292,1.0
294,292,1.0
292,292,1.0
298,292,1.0
292,292,1.0
270,292,1.0
292,292,1.0
314,292,1.0
292,292,1.0
278,292,1.0
292,292,1.0
304,292,1.0
292,292,1.0
259,292,1.0
292,292,1.0
238,292,1.0
292,292,1.0
262,292,1.0
292,292,1.0
262,292,1.0
292,292,1.0
315,292,1.0
292,292,1.0
253,292,1.0
292,292,1.0
293,292,1.0
292,292,1.0
247,292,1.0
292,292,1.0
231,292,1.0
292,292,1.0
276,292,1.0
292,292,1.0
275,292,1.0
292,292,1.0
277,292,1.0
292,292,1.0
308,292,1.0
292,292,1.0
279,292,1.0
292,292,1.0
242,292,1.0
292,292,1.0
289,292,1.0
292,292,1.0
291,292,1.0
292,292,1.0
271,292,1.0
292,292,1.0
306,292,1.0
292,292,1.0
295,292,1.0
292,292,1.0
249,292,1.0
293,293,1.0
255,293,1.0
293,293,1.0
309,293,1.0
293,293,1.0
268,293,1.0
293,293,1.0
253,293,1.0
293,293,1.0
256,293,1.0
293,293,1.0
312,293,1.0
293,293,1.0
313,293,1.0
293,293,1.0
242,293,1.0
293,293,1.0
226,293,1.0
293,293,1.0
273,293,1.0
293,293,1.0
265,293,1.0
293,293,1.0
291,293,1.0
293,293,1.0
257,293,1.0
293,293,1.0
268,293,1.0
293,293,1.0
285,293,1.0
293,293,1.0
262,293,1.0
293,293,1.0
261,293,1.0
293,293,1.0
291,293,1.0
293,293,1.0
273,293,1.0
293,293,1.0
257,293,1.0
293,293,1.0
283,293,1.0
293,293,1.0
258,293,1.0
293,293,1.0
277,293,1.0
293,293,1.0
249,293,1.0
293,293,1.0
310,293,1.0
293,293,1.0
231,293,1.0
293,293,1.0
234,293,1.0
293,293,1.0
287,293,1.0
293,293,1.0
295,293,1.0
293,293,1.0
228,293,1.0
293,293,1.0
315,293,1.0
293,293,1.0
267,293,1.0
293,293,1.0
282,293,1.0
293,293,1.0
295,293,1.0
293,293,1.0
243,293,1.0
293,293,1.0
256,293,1.0
293,293,1.0
305,293,1.0
293,293,1.0
286,293,1.0
293,293,1.0
260,293,1.0
293,293,1.0
267,293,1.0
293,293,1.0
265,293,1.0
293,293,1.0
319,293,1.0
293,293,1.0
305,293,1.0
293,293,1.0
297,293,1.0
293,293,1.0
236,293,1.0
294,294,1.0
301,294,1.0
294,294,1.0
261,294,1.0
294,294,1.0
253,294,1.0
294,294,1.0
267,294,1.0
294,294,1.0
248,294,1.0
294,294,1.0
245,294,1.0
294,294,1.0
230,294,1.0
294,294,1.0
287,294,1.0
294,294,1.0
253,294,1.0
294,294,1.0
246,294,1.0
294,294,1.0
312,294,1.0
294,294,1.0
245,294,1.0
294,294,1.0
228,294,1.0
294,294,1.0
237,294,1.0
294,294,1.0
228,294,1.0
294,294,1.0
255,294,1.0
294,294,1.0
313,294,1.0
294,294,1.0
237,294,1.0
294,294,1.0
311,294,1.0
294,294,1.0
247,294,1.0
294,294,1.0
299,294,1.0
294,294,1.0
260,294,1.0
294,294,1.0
256,294,1.0
294,294,1.0
246,294,1.0
294,294,1.0
291,294,1.0
294,294,1.0
279,294,1.0
294,294,1.0
295,294,1.0
294,294,1.0
256,294,1.0
294,294,1.0
297,294,1.0
294,294,1.0
295,294,1.0
294,294,1.0
291,294,1.0
294,294,1.0
259,294,1.0
294,294,1.0
237,294,1.0
294,294,1.0
261,294,1.0
294,294,1.0
291,294,1.0
294,294,1.0
269,294,1.0
294,294,1.0
238,294,1.0
294,294,1.0
258,294,1.0
294,294,1.0
308,294,1.0
294,294,1.0
306,294,1.0
294,294,1.0
277,294,1.0
294,294,1.0
320,294,1.0
294,294,1.0
312,294,1.0
294,294,1.0
225,294,1.0
294,294,1.0
287,294,1.0
295,295,1.0
247,295,1.0
295,295,1.0
301,295,1.0
295,295,1.0
286,295,1.0
295,295,1.0
250,295,1.0
295,295,1.0
270,295,1.0
295,295,1.0
266,295,1.0
295,295,1.0
283,295,1.0
295,295,1.0
244,295,1.0
295,295,1.0
227,295,1.0
295,295,1.0
307,295,1.0
295,295,1.0
284,295,1.0
295,295,1.0
236,295,1.0
295,295,1.0
258,295,1.0
295,295,1.0
227,295,1.0
295,295,1.0
271,295,1.0
295,295,1.0
307,295,1.0
295,295,1.0
300,295,1.0
295,295,1.0
316,295,1.0
295,295,1.0
264,295,1.0
295,295,1.0
265,295,1.0
295,295,1.0
257,295,1.0
295,295,1.0
241,295,1.0
295,295,1.0
276,295,1.0
295,295,1.0
277,295,1.0
295,295,1.0
303,295,1.0
295,295,1.0
274,295,1.0
295,295,1.0
248,295,1.0
295,295,1.0
256,295,1.0
295,295,1.0
252,295,1.0
295,295,1.0
226,295,1.0
295,295,1.0
227,295,1.0
295,295,1.0
277,295,1.0
295,295,1.0
293,295,1.0
295,295,1.0
293,295,1.0
295,295,1.0
235,295,1.0
295,295,1.0
306,295,1.0
295,295,1.0
280,295,1.0
295,295,1.0
281,295,1.0
295,295,1.0
264,295,1.0
295,295,1.0
310,295,1.0
295,295,1.0
264,295,1.0
295,295,1.0
315,295,1.0
295,295,1.0
265,295,1.0
295,295,1.0
247,295,1.0
295,295,1.0
266,295,1.0
296,296,1.0
241,296,1.0
296,296,1.0
260,296,1.0
296,296,1.0
312,296,1.0
296,296,1.0
286,296,1.0
296,296,1.0
230,296,1.0
296,296,1.0
255,296,1.0
296,296,1.0
256,296,1.0
296,296,1.0
298,296,1.0
296,296,1.0
231,296,1.0
296,296,1.0
270,296,1.0
296,296,1.0
305,296,1.0
296,296,1.0
227,296,1.0
296,296,1.0
236,296,1.0
296,296,1.0
269,296,1.0
296,296,1.0
297,296,1.0
296,296,1.0
301,296,1.0
296,296,1.0
305,296,1.0
296,296,1.0
263,296,1.0
296,296,1.0
235,296,1.0
296,296,1.0
268,296,1.0
296,296,1.0
232,296,1.0
296,296,1.0
300,296,1.0
296,296,1.0
242,296,1.0
296,296,1.0
308,296,1.0
296,296,1.0
314,296,1.0
296,296,1.0
229,296,1.0
296,296,1.0
257,296,1.0
296,296,1.0
241,296,1.0
296,296,1.0
289,296,1.0
296,296,1.0
258,296,1.0
296,296,1.0
308,296,1.0
296,296,1.0
305,296,1.0
296,296,1.0
253,296,1.0
296,296,1.0
314,296,1.0
296,296,1.0
269,296,1.0
296,296,1.0
226,296,1.0
296,296,1.0
258,296,1.0
296,296,1.0
259,296,1.0
296,296,1.0
252,296,1.0
296,296,1.0
275,296,1.0
296,296,1.0
310,296,1.0
296,296,1.0
236,296,1.0
296,296,1.0
293,296,1.0
296,296,1.0
258,296,1.0
296,296,1.0
226,296,1.0
297,297,1.0
272,297,1.0
297,297,1.0
311,297,1.0
297,297,1.0
267,297,1.0
297,297,1.0
245,297,1.0
297,297,1.0
315,297,1.0
297,297,1.0
285,297,1.0
297,297,1.0
299,297,1.0
297,297,1.0
239,297,1.0
297,297,1.0
229,297,1.0
297,297,1.0
245,297,1.0
297,297,1.0
287,297,1.0
297,297,1.0
287,297,1.0
297,297,1.0
290,297,1.0
297,297,1.0
291,297,1.0
297,297,1.0
259,297,1.0
297,297,1.0
247,297,1.0
297,297,1.0
264,297,1.0
297,297,1.0
254,297,1.0
297,297,1.0
249,297,1.0
297,297,1.0
238,297,1.0
297,297,1.0
282,297,1.0
297,297,1.0
287,297,1.0
297,297,1.0
289,297,1.0
297,297,1.0
318,297,1.0
297,297,1.0
294,297,1.0
297,297,1.0
294,297,1.0
297,297,1.0
275,297,1.0
297,297,1.0
233,297,1.0
297,297,1.0
256,297,1.0
297,297,1.0
319,297,1.0
297,297,1.0
242,297,1.0
297,297,1.0
232,297,1.0
297,297,1.0
270,297,1.0
297,297,1.0
256,297,1.0
297,297,1.0
308,297,1.0
297,297,1.0
239,297,1.0
297,297,1.0
227,297,1.0
297,297,1.0
284,297,1.0
297,297,1.0
307,297,1.0
297,297,1.0
269,297,1.0
297,297,1.0
312,297,1.0
297,297,1.0
317,297,1.0
297,297,1.0
236,297,1.0
297,297,1.0
259,297,1.0
297,297,1.0
306,297,1.0
298,298,1.0
320,298,1.0
298,298,1.0
288,298,1.0
298,298,1.0
228,298,1.0
298,298,1.0
286,298,1.0
298,298,1.0
263,298,1.0
298,298,1.0
311,298,1.0
298,298,1.0
318,298,1.0
298,298,1.0
280,298,1.0
298,298,1.0
270,298,1.0
298,298,1.0
232,298,1.0
298,298,1.0
273,298,1.0
298,298,1.0
295,298,1.0
298,298,1.0
308,298,1.0
298,298,1.0
306,298,1.0
298,298,1.0
284,298,1.0
298,298,1.0
238,298,1.0
298,298,1.0
270,298,1.0
298,298,1.0
234,298,1.0
298,298,1.0
252,298,1.0
298,298,1.0
314,298,1.0
298,298,1.0
247,298,1.0
298,298,1.0
313,298,1.0
298,298,1.0
289,298,1.0
298,298,1.0
289,298,1.0
298,298,1.0
225,298,1.0
298,298,1.0
274,298,1.0
298,298,1.0
317,298,1.0
298,298,1.0
310,298,1.0
298,298,1.0
248,298,1.0
298,298,1.0
243,298,1.0
298,298,1.0
244,298,1.0
298,298,1.0
241,298,1.0
298,298,1.0
239,298,1.0
298,298,1.0
226,298,1.0
298,298,1.0
273,298,1.0
298,298,1.0
238,298,1.0
298,298,1.0
270,298,1.0
298,298,1.0
265,298,1.0
298,298,1.0
269,298,1.0
298,298,1.0
232,298,1.0
298,298,1.0
264,298,1.0
298,298,1.0
232,298,1.0
298,298,1.0
257,298,1.0
298,298,1.0
278,298,1.0
298,298,1.0
243,298,1.0
299,299,1.0
256,299,1.0
299,299,1.0
296,299,1.0
299,299,1.0
236,299,1.0
299,299,1.0
235,299,1.0
299,299,1.0
240,299,1.0
299,299,1.0
288,299,1.0
299,299,1.0
254,299,1.0
299,299,1.0
308,299,1.0
299,299,1.0
256,299,1.0
299,299,1.0
296,299,1.0
299,299,1.0
270,299,1.0
299,299,1.0
287,299,1.0
299,299,1.0
260,299,1.0
299,299,1.0
227,299,1.0
299,299,1.0
290,299,1.0
299,299,1.0
234,299,1.0
299,299,1.0
287,299,1.0
299,299,1.0
226,299,1.0
299,299,1.0
305,299,1.0
299,299,1.0
228,299,1.0
299,299,1.0
264,299,1.0
299,299,1.0
279,299,1.0
299,299,1.0
290,299,1.0
299,299,1.0
284,299,1.0
299,299,1.0
315,299,1.0
299,299,1.0
295,299,1.0
299,299,1.0
262,299,1.0
299,299,1.0
308,299,1.0
299,299,1.0
254,299,1.0
299,299,1.0
283,299,1.0
299,299,1.0
305,299,1.0
299,299,1.0
315,299,1.0
299,299,1.0
230,299,1.0
299,299,1.0
301,299,1.0
299,299,1.0
260,299,1.0
299,299,1.0
291,299,1.0
299,299,1.0
316,299,1.0
299,299,1.0
263,299,1.0
299,299,1.0
303,299,1.0
299,299,1.0
250,299,1.0
299,299,1.0
225,299,1.0
299,299,1.0
297,299,1.0
299,299,1.0
236,299,1.0
299,299,1.0
281,299,1.0
299,299,1.0
240,299,1.0
300,300,1.0
264,300,1.0
300,300,1.0
259,300,1.0
300,300,1.0
308,300,1.0
300,300,1.0
248,300,1.0
300,300,1.0
235,300,1.0
300,300,1.0
244,300,1.0
300,300,1.0
260,300,1.0
300,300,1.0
305,300,1.0
300,300,1.0
305,300,1.0
300,300,1.0
243,300,1.0
300,300,1.0
262,300,1.0
300,300,1.0
301,300,1.0
300,300,1.0
314,300,1.0
300,300,1.0
267,300,1.0
300,300,1.0
235,300,1.0
300,300,1.0
238,300,1.0
300,300,1.0
276,300,1.0
300,300,1.0
296,300,1.0
300,300,1.0
270,300,1.0
300,300,1.0
246,300,1.0
300,300,1.0
290,300,1.0
300,300,1.0
308,300,1.0
300,300,1.0
318,300,1.0
300,300,1.0
311,300,1.0
300,300,1.0
283,300,1.0
300,300,1.0
230,300,1.0
300,300,1.0
294,300,1.0
300,300,1.0
304,300,1.0
300,300,1.0
245,300,1.0
300,300,1.0
313,300,1.0
300,300,1.0
288,300,1.0
300,300,1.0
275,300,1.0
300,300,1.0
299,300,1.0
300,300,1.0
239,300,1.0
300,300,1.0
313,300,1.0
300,300,1.0
234,300,1.0
300,300,1.0
274,300,1.0
300,300,1.0
310,300,1.0
300,300,1.0
226,300,1.0
300,300,1.0
233,300,1.0
300,300,1.0
231,300,1.0
300,300,1.0
267,300,1.0
300,300,1.0
319,300,1.0
300,300,1.0
249,300,1.0
300,300,1.0
315,300,1.0
301,301,1.0
275,301,1.0
301,301,1.0
265,301,1.0
301,301,1.0
226,301,1.0
301,301,1.0
305,301,1.0
301,301,1.0
254,301,1.0
301,301,1.0
267,301,1.0
301,301,1.0
309,301,1.0
301,301,1.0
234,301,1.0
301,301,1.0
315,301,1.0
301,301,1.0
307,301,1.0
301,301,1.0
225,301,1.0
301,301,1.0
310,301,1.0
301,301,1.0
270,301,1.0
301,301,1.0
230,301,1.0
301,301,1.0
265,301,1.0
301,301,1.0
304,301,1.0
301,301,1.0
307,301,1.0
301,301,1.0
318,301,1.0
301,301,1.0
255,301,1.0
301,301,1.0
265,301,1.0
301,301,1.0
236,301,1.0
301,301,1.0
273,301,1.0
301,301,1.0
310,301,1.0
301,301,1.0
273,301,1.0
301,301,1.0
271,301,1.0
301,301,1.0
300,301,1.0
301,301,1.0
234,301,1.0
301,301,1.0
259,301,1.0
301,301,1.0
306,301,1.0
301,301,1.0
314,301,1.0
301,301,1.0
241,301,1.0
301,301,1.0
252,301,1.0
301,301,1.0
227,301,1.0
301,301,1.0
276,301,1.0
301,301,1.0
239,301,1.0
301,301,1.0
281,301,1.0
301,301,1.0
274,301,1.0
301,301,1.0
277,301,1.0
301,301,1.0
270,301,1.0
301,301,1.0
312,301,1.0
301,301,1.0
231,301,1.0
301,301,1.0
290,301,1.0
301,301,1.0
317,301,1.0
301,301,1.0
305,301,1.0
301,301,1.0
317,301,1.0
302,302,1.0
239,302,1.0
302,302,1.0
254,302,1.0
302,302,1.0
244,302,1.0
302,302,1.0
317,302,1.0
302,302,1.0
235,302,1.0
302,302,1.0
264,302,1.0
302,302,1.0
226,302,1.0
302,302,1.0
230,302,1.0
302,302,1.0
235,302,1.0
302,302,1.0
278,302,1.0
302,302,1.0
285,302,1.0
302,302,1.0
292,302,1.0
302,302,1.0
242,302,1.0
302,302,1.0
233,302,1.0
302,302,1.0
234,302,1.0
302,302,1.0
279,302,1.0
302,302,1.0
274,302,1.0
302,302,1.0
229,302,1.0
302,302,1.0
289,302,1.0
302,302,1.0
255,302,1.0
302,302,1.0
281,302,1.0
302,302,1.0
231,302,1.0
302,302,1.0
284,302,1.0
302,302,1.0
297,302,1.0
302,302,1.0
304,302,1.0
302,302,1.0
307,302,1.0
302,302,1.0
245,302,1.0
302,302,1.0
